company,approved_symbol,confidence,status,year,issue_price,issue_size_cr,open_date,close_date,listing_date,qib_subscription_x,nii_subscription_x,rii_subscription_x,total_subscription_x,brlm_names
CMS Info Systems,CMSINFO,100,IN_DB,2021,216.0,1100.0,2021-12-21,2021-12-23,2021-12-31 00:00:00,1.98,1.45,2.15,1.95,"Axis Capital, Jefferies, JM Financial, DAM Capital"
Supriya Lifescience,SUPRIYA,100,IN_DB,2021,274.0,700.0,2021-12-16,2021-12-20,2021-12-28 00:00:00,31.83,161.22,56.01,71.51,"Axis Capital, ICICI Securities"
HP Adhesives,HPAL,100,IN_DB,2021,274.0,125.96,2021-12-15,2021-12-17,2021-12-27 00:00:00,1.82,19.04,81.24,20.96,Unistone Capital (sole)
Data Patterns (India),DATAPATTNS,100,IN_DB,2021,585.0,588.22,2021-12-14,2021-12-16,2021-12-24 00:00:00,190.86,254.22,23.14,119.62,"IIFL Capital, JM Financial"
Medplus Health Services,MEDPLUS,89,REVIEW,2021,796.0,1398.3,2021-12-13,2021-12-15,2021-12-23 00:00:00,111.9,85.33,5.24,52.59,"Axis Capital, Credit Suisse, Edelweiss, Nomura"
Metro Brands,METROBRAND,100,IN_DB,2021,500.0,1367.51,2021-12-10,2021-12-14,2021-12-22 00:00:00,8.49,3.02,1.13,3.64,"Axis Capital, Ambit, DAM Capital, Equirus, ICICI Securities, Motilal Oswal"
C.E. Info Systems,MAPMYINDIA,100,IN_DB,2021,1033.0,1039.61,2021-12-09,2021-12-13,2021-12-21 00:00:00,196.36,424.69,15.2,154.71,"Axis Capital, JM Financial, Kotak Mahindra Capital"
Shriram Properties,SHRIRAMPPS,100,IN_DB,2021,118.0,600.0,2021-12-08,2021-12-10,2021-12-20 00:00:00,1.85,4.82,12.72,4.6,"Axis Capital, ICICI Securities, Nomura"
Rategain Travel Technologies,RATEGAIN,84,REVIEW,2021,425.0,1335.74,2021-12-07,2021-12-09,2021-12-17 00:00:00,8.42,42.04,8.08,17.41,"Kotak Mahindra Capital, IIFL, Nomura"
Anand Rathi Wealth,ARWL,100,IN_DB,2021,550.0,660.0,2021-12-02,2021-12-06,2021-12-14 00:00:00,2.5,25.42,7.76,9.78,"Anand Rathi Securities, BNP Paribas, Equirus, IIFL"
Tega Industries,TEGA,100,IN_DB,2021,453.0,619.23,2021-12-01,2021-12-03,2021-12-13 00:00:00,215.45,666.0,29.44,219.04,"Axis Capital, JM Financial"
Star Health and Allied Insurance,,68,UNRESOLVED,2021,900.0,7249.18,2021-11-30,2021-12-02,2021-12-10 00:00:00,1.03,0.19,1.1,0.79,"Ambit, Axis, BofA, Citi, CLSA, Credit Suisse, DAM, ICICI Sec, IIFL, Jefferies, Kotak, SBI Caps"
Go Fashion (India),GOCOLORS,100,IN_DB,2021,690.0,1013.61,2021-11-17,2021-11-22,2021-11-30 00:00:00,100.73,262.08,49.7,135.46,"DAM Capital, ICICI Securities, JM Financial"
Tarsons Products,TARSONS,100,IN_DB,2021,662.0,1023.47,2021-11-15,2021-11-17,2021-11-26 00:00:00,115.77,184.58,10.56,77.49,"ICICI Securities, SBI Caps, Edelweiss"
Latent View Analytics,LATENTVIEW,100,IN_DB,2021,197.0,600.0,2021-11-10,2021-11-12,2021-11-23 00:00:00,145.48,850.66,119.44,326.49,"Axis Capital, Haitong, ICICI Securities"
Sapphire Foods India,SAPPHIRE,100,IN_DB,2021,1180.0,2073.25,2021-11-09,2021-11-11,2021-11-18 00:00:00,7.5,3.46,8.7,6.62,"BofA Securities, ICICI Securities, IIFL, JM Financial"
One 97 Communications,PAYTM,100,AUTO,2021,2150.0,18300.0,2021-11-08,2021-11-10,2021-11-18 00:00:00,2.79,0.24,1.65,1.89,"Axis Capital, Citi, Goldman Sachs, HDFC Bank, ICICI Securities, JP Morgan, Morgan Stanley"
Sigachi Industries,SIGACHI,100,IN_DB,2021,163.0,125.43,2021-11-01,2021-11-03,2021-11-15 00:00:00,86.51,172.43,80.49,101.91,"Unistone Capital (sole, fringe)"
PB Fintech,POLICYBZR,100,IN_DB,2021,980.0,5625.0,2021-11-01,2021-11-03,2021-11-15 00:00:00,24.89,7.82,3.31,16.59,"Kotak, Morgan Stanley, Citi, ICICI Securities, HDFC Bank, IIFL, Jefferies"
S.J.S. Enterprises,SJS,100,IN_DB,2021,542.0,800.0,2021-11-01,2021-11-03,2021-11-15 00:00:00,1.42,2.32,1.38,1.59,"Axis Capital, Edelweiss, IIFL"
Fino Payments Bank,FINOPB,100,IN_DB,2021,577.0,1200.29,2021-10-29,2021-11-02,2021-11-12 00:00:00,1.65,0.21,5.92,2.03,"Axis Capital, CLSA, ICICI Securities, Nomura"
FSN E-Commerce Ventures,NYKAA,100,AUTO,2021,1125.0,5351.92,2021-10-28,2021-11-01,2021-11-10 00:00:00,91.18,112.02,12.24,81.78,"BofA, Citi, ICICI Securities, JM Financial, Kotak, Morgan Stanley"
Aditya Birla Sun Life AMC,ABSLAMC,89,REVIEW,2021,712.0,2768.26,2021-09-29,2021-10-01,2021-10-11 00:00:00,10.36,4.39,3.24,5.25,"Axis Capital, BofA, Citi, HDFC Bank, ICICI Securities, Kotak, SBI Caps"
Paras Defence,,69,UNRESOLVED,2021,175.0,170.78,2021-09-21,2021-09-23,2021-10-01 00:00:00,169.65,927.7,112.81,304.26,Anand Rathi Advisors (sole)
Sansera Engineering,SANSERA,100,IN_DB,2021,744.0,1282.98,2021-09-14,2021-09-16,2021-09-24 00:00:00,26.47,11.37,3.15,11.47,"ICICI Securities, IIFL, Nomura"
Vijaya Diagnostic Centre,VIJAYA,93,AUTO,2021,531.0,1895.04,2021-09-01,2021-09-03,2021-09-14 00:00:00,13.07,1.32,1.09,4.54,"Kotak, ICICI Securities, Edelweiss"
Ami Organics,AMIORG,100,IN_DB,2021,610.0,569.64,2021-09-01,2021-09-03,2021-09-14 00:00:00,86.64,154.34,13.36,64.54,"Ambit, Axis Capital, Intensive Fiscal"
Chemplast Sanmar,CHEMPLASTS,100,IN_DB,2021,541.0,3850.0,2021-08-10,2021-08-12,2021-08-24 00:00:00,2.7,1.03,2.29,2.17,"ICICI Securities, Ambit, Credit Suisse, HSBC, IIFL, JM, BNP"
Aptus Value Housing Finance,APTUS,100,IN_DB,2021,353.0,2780.05,2021-08-10,2021-08-12,2021-08-24 00:00:00,32.41,33.91,1.35,17.2,"Citi, Edelweiss, ICICI Securities, Kotak"
