"Date ","Symbol ","Security Name ","Client Name ","Buy / Sell ","Quantity Traded ","Trade Price / Wght. Avg. Price ","Remarks "
"10-JUN-2016","GOKEX","Gokaldas Exports Limited","BLACKSTONE FP CAPITAL PARTNERS (M) V B SUBSIDIARY LIMITED","SELL","34,50,000","126.20",
"10-JUN-2016","GOKEX","Gokaldas Exports Limited","ICICI BANK LTD. (INVESTMENT)","BUY","34,50,000","126.20",
"13-JUN-2016","SITICABLE","Siti Cable Network Ltd","BIOSCOPE CINEMAS PRIVATE LIMITED","BUY","1,64,31,000","37.45",
"13-JUN-2016","SITICABLE","Siti Cable Network Ltd","ESSEL MEDIA VENTURES LIMITED","SELL","1,64,31,000","37.45",
"20-JUN-2016","NCC","NCC Limited","A V S R HOLDINGS PRIVATE LIMITED","BUY","5,00,000","74.50",
"20-JUN-2016","NCC","NCC Limited","A V S RAJU","SELL","5,00,000","74.50",
"27-JUN-2016","MINDACORP","Minda Corporation Ltd","BUZZ INFOTECH PRIVATE LIMITED","BUY","9,50,000","109.50",
"27-JUN-2016","MINDACORP","Minda Corporation Ltd","WAVES CREATIONS PRIVATE LIMITED","SELL","9,50,000","109.50",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","ATHENA MULTITRADE PRIVATE LIMITED","SELL","26,55,101","13.44",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","HEENA PARAG CHHEDA","BUY","21,15,001","13.45",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","JAYANT SHAMJI CHHEDA","BUY","21,16,500","13.45",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","KAMAL HASMUKHLAL SHAH","BUY","5,40,000","13.40",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","MOONLITE TECHNOCHEM PRIVATE LIMITED","SELL","21,15,001","13.45",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","PARAG JAYANT CHHEDA","BUY","21,15,000","13.45",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","SEEMA GARG","SELL","21,15,000","13.45",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","SUKRITI GARG","SELL","21,16,500","13.45",
"07-JUL-2016","VIKASECO","Vikas EcoTech Limited","VIPUL JAYANT CHHEDA","BUY","21,15,101","13.45",
"13-JUL-2016","LUPIN","Lupin Limited","GUPTA DESHBANDHU","SELL","4,00,000","1,674.00",
"13-JUL-2016","LUPIN","Lupin Limited","RAHAS INVESTMENTS PVT LTD","BUY","1,00,000","1,674.00",
"13-JUL-2016","LUPIN","Lupin Limited","VISIOMED INVESTMENTS PRIVATE LTD","BUY","3,00,000","1,674.00",
"20-JUL-2016","GOKEX","Gokaldas Exports Limited","BLACKSTONE FP CAPITAL PARTNERS (M) V B SUBSIDIARY LIMITED","SELL","25,78,000","113.50",
"20-JUL-2016","GOKEX","Gokaldas Exports Limited","ICICI BANK LTD. (INVESTMENT)","BUY","25,78,000","113.50",
"27-JUL-2016","GINNIFILA","Ginni Filaments Ltd","JAIPURIA SUNITI DEVI","SELL","21,00,000","28.00",
"27-JUL-2016","GINNIFILA","Ginni Filaments Ltd","LIMITED RAGHUKUL TRADING PRIVATE","BUY","21,00,000","28.00",
"28-JUL-2016","SAKSOFT","Saksoft Limited","ADITYA KRISHNA","SELL","2,04,550","244.45",
